2024-04-25 07:21:13.337697
RS: 86
T: 0.5844352140557021
M: 660.67578125

RS: 27
T: 0.5923497730400413
M: 660.66796875

RS: 94
T: 0.5756612429395318
M: 660.67578125

RS: 76
T: 0.6587514700368047
M: 660.66796875

RS: 29
T: 0.47819628310389817
M: 660.67578125

RS: 107
T: 0.7408766839653254
M: 660.66796875

RS: 66
T: 0.5239476170390844
M: 660.67578125

RS: 3682
T: 4.598664896097034
M: 6696.1953125

