2024-04-26 15:08:06.311481
T: 7.85071453708224
M: 6759.31640625

RS: 3202
T: 9.374795010080561
M: 6765.1796875

RS: 1255
T: 4.09204348991625
M: 6762.86328125

RS: 4288
T: 12.642932997085154
M: 6760.0078125

RS: 1611
T: 4.85814501112327
M: 6762.82421875

RS: 5288
T: 15.535230344161391
M: 6767.3046875

RS: 6172
T: 19.048099817009643
M: 6763.125

RS: 4399
T: 12.912628369871527
M: 6766.2265625

RS: 2391
T: 7.597751522203907
M: 6762.75

RS: 2270
T: 7.035623532021418
M: 6756.40625

RS: 2392
T: 6.737557978136465
M: 6762.82421875

RS: 2693
T: 8.085566060151905
M: 6765.2578125

RS: 2348
T: 6.9828710679430515
M: 6756.953125

RS: 2207
T: 6.261610616929829
M: 6762.79296875

RS: 3985
T: 11.693313268944621
M: 6765.5078125

RS: 2002
T: 6.130509256850928
M: 6756.71484375

RS: 3502
T: 10.129315041005611
M: 6765.21484375

RS: 2726
T: 8.753396930871531
M: 6765.1640625

RS: 2691
T: 8.26029574405402
M: 6756.21484375

RS: 3918
T: 10.40267136390321
M: 6765.28515625

RS: 2244
T: 7.202144172973931
M: 6761.625

RS: 2458
T: 7.397789606824517
M: 6756.92578125

RS: 3252
T: 9.404430816881359
M: 6764.3359375

RS: 2919
T: 8.853192147798836
M: 6764.9921875

RS: 2065
T: 6.672927052015439
M: 6754.84375

RS: 1562
T: 4.515079285018146
M: 6762.75390625

RS: 2601
T: 7.882325403159484
M: 6765.0234375

RS: 3995
T: 12.182543902890757
M: 6759.546875

RS: 2693
T: 7.980206885840744
M: 6765.85546875

RS: 6245
T: 17.009685126831755
M: 6768.68359375

RS: 2576
T: 7.585187027929351
M: 6756.7734375

RS: 3848
T: 11.232652943115681
M: 6765.41015625

RS: 2260
T: 6.907287281937897
M: 6762.80078125

