2024-04-25 09:07:29.317076
M: 6759.21875

RS: 952
T: 2.258821418043226
M: 6759.3671875

RS: 2900
T: 7.055176713038236
M: 6769.8046875

RS: 2067
T: 4.837139368057251
M: 6759.1171875

RS: 1285
T: 2.8976683348882943
M: 6759.5234375

RS: 1429
T: 3.5697121690027416
M: 6759.28125

RS: 2418
T: 6.163886424154043
M: 6769.83203125

RS: 1457
T: 3.4682550269644707
M: 6759.015625

RS: 2598
T: 5.874769279034808
M: 6768.47265625

RS: 2016
T: 4.8905784108210355
M: 6769.7578125

RS: 2149
T: 5.531167302979156
M: 6769.515625

RS: 1379
T: 3.1867958288639784
M: 6759.04296875

RS: 1243
T: 2.7181979350280017
M: 6759.08984375

RS: 2322
T: 5.366616102866828
M: 6770.25390625

RS: 1389
T: 3.6888904699590057
M: 6770.08203125

RS: 1271
T: 2.938828041078523
M: 6759.7890625

RS: 1064
T: 2.336485625943169
M: 6759.0703125

RS: 1498
T: 3.6767292879521847
M: 6769.3984375

RS: 1250
T: 2.9175470129121095
M: 6763.20703125

RS: 1671
T: 3.262167433043942
M: 6759.890625

RS: 1802
T: 4.181047032820061
M: 6770.1328125

RS: 1083
T: 2.9463879759423435
M: 6769.8125

RS: 1177
T: 2.826437426963821
M: 6759.28125

RS: 1535
T: 3.1687360890209675
M: 6759.2109375

RS: 1071
T: 2.4516197969205678
M: 6759.09375

RS: 2484
T: 5.995172360911965
M: 6769.65625

RS: 968
T: 2.357051788829267
M: 6758.93359375

RS: 1449
T: 3.0951675220858306
M: 6759.28515625

RS: 894
T: 2.109433793928474
M: 6758.99609375

RS: 980
T: 2.6827916230540723
M: 6769.00390625

RS: 1607
T: 3.6461161449551582
M: 6759.078125

RS: 3549
T: 7.731366786872968
M: 6774.03515625

RS: 1847
T: 4.212608409114182
M: 6770.20703125

RS: 3522
T: 8.436852507060394
M: 6772.62890625

RS: 1260
T: 2.8725996911525726
M: 6759.3125

RS: 3599
T: 7.718419285025448
M: 6774.01953125

RS: 3130
T: 7.121269948082045
M: 6770.10546875

RS: 1213
T: 3.3026103291194886
M: 6769.58203125

RS: 1041
T: 2.484705528942868
M: 6759.37109375

RS: 968
T: 2.223601041128859
M: 6758.76171875

RS: 2615
T: 6.187881737947464
M: 6770.03515625

