2024-04-25 08:54:55.272294
T: 1.2216892610304058
M: 6211.07421875

RS: 1960
T: 1.3044768839608878
M: 6508.32421875

RS: 2097
T: 1.0846704351715744
M: 642.67578125

RS: 2117
T: 1.0800643370021135
M: 642.68359375

RS: 1999
T: 1.031892066821456
M: 642.69140625

RS: 2133
T: 1.0830142621416599
M: 642.69921875

RS: 1168
T: 0.7594985680188984
M: 642.70703125

RS: 2129
T: 1.1118398869875818
M: 642.96484375

RS: 2103
T: 1.0877864989452064
M: 642.72265625

RS: 1809
T: 1.0934181599877775
M: 642.73046875

RS: 2116
T: 1.2988232870120555
M: 6514.78125

RS: 1379
T: 0.8642455199733377
M: 642.609375

RS: 1686
T: 0.9628349980339408
M: 642.67578125

RS: 1807
T: 0.9917446940671653
M: 642.68359375

RS: 1967
T: 1.0359517079778016
M: 642.69140625

RS: 1952
T: 1.0483957920223475
M: 642.69921875

RS: 330
T: 0.4147183899767697
M: 642.70703125

RS: 2000
T: 1.067269890801981
M: 642.71484375

RS: 22
T: 0.2892235841136426
M: 642.72265625

RS: 1772
T: 1.1578048788942397
M: 1262.51953125

RS: 2107
T: 1.3504446460865438
M: 6509.24609375

RS: 1933
T: 1.0831329659558833
M: 642.67578125

RS: 1991
T: 1.1094039750751108
M: 642.93359375

RS: 460
T: 0.48422391386702657
M: 642.69140625

RS: 2048
T: 1.0642047161236405
M: 642.69921875

RS: 1760
T: 0.9462313409894705
M: 642.70703125

RS: 1887
T: 1.0476589279714972
M: 642.71484375

RS: 88
T: 0.3450563899241388
M: 642.72265625

RS: 2140
T: 1.2799544509034604
M: 6513.30078125

