2024-04-24 01:10:33.494086
RS: 108
T: 7.3525814660824835
M: 363.91796875

RS: 33
RS: 33
T: 2.8848152470309287
M: 363.91796875

RS: 590
RS: 590
T: 33.50231526605785
M: 363.91796875

RS: 162
RS: 162
T: 10.197295204969123
M: 363.91796875

RS: 95
RS: 95
T: 6.121645274106413
M: 363.91796875

RS: 169
RS: 169
T: 10.47057530283928
M: 363.91796875

RS: 125
RS: 125
T: 8.238407309865579
M: 363.91796875

RS: 67
RS: 67
T: 0.5239824168384075
M: 363.91796875

RS: 208
RS: 208
T: 12.800293034873903
M: 363.91796875

RS: 440
RS: 440
T: 24.52346061798744
M: 363.91796875

RS: 3669
RS: 3669
T: 195.48860353883356
M: 363.91796875

RS: 62
RS: 62
T: 4.7200208029244095
M: 363.91796875

RS: 110
RS: 110
T: 7.307232910068706
M: 363.91796875

RS: 1444
RS: 1444
T: 79.01606714702211
M: 363.91796875

RS: 3681
RS: 3681
T: 197.36789316195063
M: 364.1171875

RS: 689
RS: 689
T: 36.97335022804327
M: 364.1171875

RS: 66
RS: 66
T: 4.94158927584067
M: 364.1171875

RS: 624
RS: 624
T: 35.493891805876046
M: 364.1171875

RS: 141
RS: 141
T: 9.527412411058322
M: 364.1171875

RS: 67
RS: 67
T: 5.043862405931577
M: 356.359375

RS: 56
RS: 56
T: 3.736860196106136
M: 356.359375

RS: 53
RS: 53
T: 3.770870240870863
M: 356.359375

RS: 36
RS: 36
T: 2.7838266589678824
M: 356.359375

RS: 30
RS: 30
T: 2.7510418938472867
M: 358.2265625

RS: 438
RS: 438
T: 24.448911807965487
M: 358.2265625

RS: 65
RS: 65
T: 4.1594162210822105
M: 361.73828125

RS: 92
RS: 92
T: 5.571710607968271
M: 365.69140625

RS: 55
RS: 55
T: 3.6829586701933295
M: 356.2578125

RS: 58
RS: 58
T: 3.9844165279064327
M: 356.2578125

RS: 852
RS: 852
T: 50.761182197835296
M: 356.2578125

RS: 3508
RS: 3508
T: 184.9842256649863
M: 356.2578125

RS: 215
RS: 215
T: 13.415611030068249
M: 356.2578125

RS: 71
RS: 71
T: 4.514872468076646
M: 356.2578125

RS: 176
RS: 176
T: 11.139873083913699
M: 356.2578125

RS: 798
RS: 798
T: 46.4849462560378
M: 356.2578125

RS: 1024
RS: 1024
T: 56.92575963004492
M: 356.2578125

RS: 78
RS: 78
T: 4.9055501979310066
M: 356.2578125

RS: 168
RS: 168
T: 10.619479333981872
M: 356.2578125

RS: 98
RS: 98
T: 6.779183937935159
M: 356.2578125

RS: 101
RS: 101
T: 6.993246203986928
M: 356.2578125

RS: 1513
RS: 1513
T: 83.2968683890067
M: 356.2578125

RS: 217
RS: 217
T: 13.533333271043375
M: 356.2578125

RS: 105
RS: 105
T: 7.0050769101362675
M: 366.6328125

RS: 89
RS: 89
T: 6.304124536924064
M: 366.640625

RS: 1485
RS: 1485
T: 82.19592132000253
M: 357.82421875

RS: 115
RS: 115
T: 7.682705551153049
M: 359.79296875

RS: 799
RS: 799
T: 46.81720290496014
M: 359.79296875

RS: 242
RS: 242
T: 14.560185509966686
M: 359.79296875

RS: 100
RS: 100
T: 6.9174497940111905
M: 359.79296875

RS: 50
RS: 50
T: 3.4268838898278773
M: 360.0859375

RS: 75
RS: 75
T: 5.472876110812649
M: 363.6484375

RS: 33
RS: 33
T: 2.944592760177329
M: 363.6484375

RS: 64
RS: 64
T: 4.782634846866131
M: 363.6484375

RS: 81
RS: 81
T: 5.68969872710295
M: 363.6484375

RS: 54
RS: 54
T: 4.111817984841764
M: 363.6484375

RS: 122
RS: 122
T: 7.3645496079698205
M: 363.6484375

RS: 86
RS: 86
T: 5.292396930977702
M: 363.6484375

RS: 84
RS: 84
T: 5.1914595840498805
M: 363.6484375

RS: 82
RS: 82
T: 5.6868761871010065
M: 363.6484375

RS: 41
RS: 41
T: 3.359799283090979
M: 363.6484375

RS: 53
RS: 53
T: 3.602738846093416
M: 363.6484375

RS: 1474
RS: 1474
T: 81.09698080294766
M: 363.6484375

RS: 71
RS: 71
T: 5.1697590867988765
M: 363.6484375

RS: 52
RS: 52
T: 3.7721087909303606
M: 363.6484375

RS: 112
RS: 112
T: 7.049676316091791
M: 363.6484375

RS: 71
RS: 71
T: 5.240467814961448
M: 363.6484375

RS: 80
RS: 80
T: 5.318907969864085
M: 363.6484375

RS: 160
RS: 160
T: 9.559970743954182
M: 363.6484375

RS: 121
RS: 121
T: 8.1761177519802
M: 363.6484375

RS: 152
RS: 152
T: 9.75126549997367
M: 363.6484375

RS: 431
RS: 431
T: 24.015094780130312
M: 363.6484375

RS: 60
RS: 60
T: 4.132367396028712
M: 363.6484375

RS: 73
RS: 73
T: 5.172450651181862
M: 363.6484375

RS: 739
RS: 739
T: 42.35726632201113
M: 363.6484375

RS: 176
RS: 176
T: 11.161731583997607
M: 363.6484375

RS: 136
RS: 136
T: 8.913067860063165
M: 363.6484375

RS: 29
RS: 29
T: 2.5005022711120546
M: 363.6484375

RS: 142
RS: 142
T: 9.09514024388045
M: 363.6484375

RS: 141
RS: 141
T: 8.67388992710039
M: 363.6484375

RS: 17
RS: 17
T: 1.7448842560406774
M: 363.6484375

RS: 1143
RS: 1143
T: 63.60890455706976
M: 367.34375

RS: 66
RS: 66
T: 4.2487512121442705
M: 367.34375

RS: 77
RS: 77
T: 5.611106541007757
M: 356.2578125

RS: 83
RS: 83
T: 5.079223223030567
M: 356.2578125

RS: 125
RS: 125
T: 8.111444525886327
M: 356.2578125

RS: 2622
RS: 2622
T: 137.6094070179388
M: 356.2578125

RS: 2867
RS: 2867
T: 150.7692648570519
M: 364.5703125

RS: 104
RS: 104
T: 6.906911297002807
M: 364.5703125

RS: 448
RS: 448
T: 25.029892841121182
M: 364.57421875

RS: 105
RS: 105
T: 6.2198157529346645
M: 356.2578125

RS: 202
RS: 202
T: 12.671296655200422
M: 356.2578125

RS: 856
RS: 856
T: 49.77972245402634
M: 356.2578125

RS: 99
RS: 99
T: 7.01735971798189
M: 356.2578125

RS: 185
RS: 185
T: 11.963140317006037
M: 356.2578125

RS: 73
RS: 73
T: 5.344871653011069
M: 358.2265625

RS: 14
RS: 14
T: 1.6129838400520384
M: 358.2265625

RS: 177
RS: 177
T: 11.192601745016873
M: 361.73828125

RS: 76
RS: 76
T: 4.703154294984415
M: 361.73828125

RS: 178
RS: 178
T: 11.31117207580246
M: 362.1796875

RS: 80
RS: 80
T: 5.776213370030746
M: 362.1796875

RS: 89
RS: 89
T: 6.08556385198608
M: 362.1796875

RS: 4
RS: 4
T: 1.1527924919500947
M: 362.1796875

RS: 178
RS: 178
T: 11.318429389968514
M: 362.1796875

RS: 35
RS: 35
T: 2.824773103930056
M: 362.1796875

RS: 135
RS: 135
T: 9.062354075023904
M: 363.20703125

RS: 117
RS: 117
T: 7.7850691510830075
M: 363.20703125

RS: 2039
RS: 2039
T: 107.49306108499877
M: 363.20703125

RS: 110
RS: 110
T: 7.191078732023016
M: 363.20703125

RS: 31
RS: 31
T: 2.6581593400333077
M: 363.20703125

RS: 44
RS: 44
T: 3.5716938769910485
M: 363.20703125

RS: 61
RS: 61
T: 4.650919510051608
M: 363.20703125

RS: 391
RS: 391
T: 21.774322791025043
M: 363.20703125

RS: 12
RS: 12
T: 1.7130360249429941
M: 363.20703125

RS: 712
RS: 712
T: 41.184078824939206
M: 363.58203125

RS: 74
RS: 74
T: 4.554008963983506
M: 363.58203125

RS: 69
RS: 69
T: 4.892944189021364
M: 363.58203125

RS: 1139
RS: 1139
T: 63.66084606712684
M: 363.58203125

RS: 52
RS: 52
T: 3.856401029974222
M: 363.58203125

RS: 45
RS: 45
T: 3.190713959047571
M: 368.86328125

RS: 75
RS: 75
T: 5.379270813893527
M: 356.2578125

RS: 84
RS: 84
T: 5.089988488936797
M: 356.2578125

RS: 60
RS: 60
T: 3.9083016959484667
M: 356.2578125

RS: 31
RS: 31
T: 2.5592644969001412
M: 356.2578125

RS: 46
RS: 46
T: 3.611113464925438
M: 358.2265625

RS: 3630
RS: 3630
T: 194.98842727695592
M: 358.2265625

RS: 63
RS: 63
T: 4.023664670996368
M: 358.2265625

RS: 43
RS: 43
T: 3.1036661500111222
M: 365.69921875

RS: 88
RS: 88
T: 6.278495248872787
M: 356.2578125

RS: 96
RS: 96
T: 6.779098485829309
M: 369.03125

RS: 12
RS: 12
T: 1.6851380721200258
M: 369.03515625

RS: 62
RS: 62
T: 4.69200891116634
M: 369.03515625

RS: 125
RS: 125
T: 8.102288857102394
M: 356.2578125

RS: 45
RS: 45
T: 3.6378156119026244
M: 356.2578125

RS: 97
RS: 97
T: 6.780140321934596
M: 356.2578125

RS: 35
RS: 35
T: 2.7838863159995526
M: 356.2578125

RS: 10
RS: 10
T: 0.4264755540061742
M: 356.2578125

RS: 38
RS: 38
T: 3.0319724208675325
M: 364.515625

RS: 50
RS: 50
T: 4.030347740044817
M: 356.2578125

RS: 3693
RS: 3693
T: 198.56194200599566
M: 356.2578125

RS: 131
RS: 131
T: 8.581359284929931
M: 360.0859375

RS: 79
RS: 79
T: 4.875361600192264
M: 360.0859375

RS: 55
RS: 55
T: 4.3192661420907825
M: 360.0859375

RS: 25
RS: 25
T: 2.1804923561867326
M: 360.0859375

RS: 59
RS: 59
T: 3.8494568150490522
M: 360.0859375

RS: 171
RS: 171
T: 11.287598946131766
M: 360.0859375

RS: 86
RS: 86
T: 5.984016150003299
M: 360.0859375

RS: 27
RS: 27
T: 2.357522096950561
M: 360.0859375

RS: 94
RS: 94
T: 5.617009243927896
M: 360.0859375

RS: 76
RS: 76
T: 5.559258829802275
M: 360.0859375

RS: 29
RS: 29
T: 2.4035473437979817
M: 360.0859375

RS: 107
RS: 107
T: 7.278564913896844
M: 360.0859375

RS: 66
RS: 66
T: 4.282039962941781
M: 360.0859375

RS: 3682
RS: 3682
T: 198.80567640205845
M: 360.0859375

