2024-04-26 15:16:38.521820
M: 6960.3359375

RS: 1465
T: 4.930133135989308
M: 6950.82421875

RS: 1795
T: 6.15154867595993
M: 6960.7734375

RS: 1046
T: 3.678471752209589
M: 6950.97265625

RS: 1789
T: 6.102690512081608
M: 6960.12109375

RS: 1950
T: 6.355899618938565
M: 6959.8046875

RS: 1771
T: 6.250441952841356
M: 6960.36328125

RS: 2743
T: 8.889325845055282
M: 6961.73046875

RS: 1161
T: 4.3701149499975145
M: 6960.37109375

RS: 1686
T: 5.51437155297026
M: 6960.1484375

RS: 1445
T: 4.918647721875459
M: 6950.6640625

RS: 2311
T: 7.693204605951905
M: 6960.1484375

RS: 3009
T: 9.930208499077708
M: 6962.51953125

RS: 1312
T: 4.652347487164661
M: 6960.51953125

RS: 971
T: 3.387123847845942
M: 6950.76171875

RS: 2399
T: 7.873962522018701
M: 6960.3515625

RS: 2746
T: 8.682358827907592
M: 6961.7109375

RS: 1606
T: 5.8222079740371555
M: 6960.5234375

RS: 1305
T: 4.367229842115194
M: 6960.26171875

RS: 1791
T: 6.019050580915064
M: 6951.0

RS: 2648
T: 8.492019086144865
M: 6963.0078125

RS: 1820
T: 5.942362606991082
M: 6959.7265625

RS: 2390
T: 7.885806013830006
M: 6963.1328125

RS: 3016
T: 9.440613700076938
M: 6962.66015625

RS: 1075
T: 3.9453617359977216
M: 6960.23828125

RS: 1163
T: 4.010958916973323
M: 6951.703125

RS: 1906
T: 6.635683001019061
M: 6960.60546875

RS: 1964
T: 6.312572618946433
M: 6959.4375

RS: 1824
T: 6.35475036688149
M: 6960.61328125

RS: 1063
T: 3.732030462939292
M: 6959.71484375

RS: 1375
T: 4.701992990914732
M: 6950.53125

RS: 2693
T: 8.585533695062622
M: 6962.76953125

RS: 1287
T: 4.429482162930071
M: 6950.6953125

