2024-04-26 19:08:14.242923
M: 6710.6171875

RS: 2190
T: 7.688054142985493
M: 6698.60546875

RS: 1845
T: 5.354361793957651
M: 6698.46484375

RS: 1098
T: 3.7741877348162234
M: 6698.92578125

RS: 1697
T: 6.183366322889924
M: 6710.62109375

RS: 1454
T: 4.774990777950734
M: 6698.6796875

RS: 1922
T: 5.787501418963075
M: 6697.1953125

RS: 1327
T: 4.337037296034396
M: 6699.25390625

RS: 1131
T: 4.480904845055193
M: 6710.78515625

RS: 3162
T: 10.579066046047956
M: 6701.7109375

RS: 727
T: 2.7298566289246082
M: 6698.4375

RS: 2005
T: 6.572498330846429
M: 6710.8359375

RS: 696
T: 2.9728020010516047
M: 6707.265625

RS: 981
T: 3.4536724688950926
M: 6697.26171875

RS: 1538
T: 4.640168790938333
M: 6698.54296875

RS: 1815
T: 6.127492105821148
M: 6710.4140625

RS: 1580
T: 5.691094539128244
M: 6710.66015625

RS: 1372
T: 4.855842462973669
M: 6698.47265625

RS: 1652
T: 4.942332093138248
M: 6698.6875

RS: 940
T: 3.231999482959509
M: 6698.3359375

RS: 1214
T: 4.901840503094718
M: 6710.609375

RS: 1452
T: 5.480417096987367
M: 6698.3984375

RS: 1734
T: 5.49831621395424
M: 6699.0859375

RS: 2922
T: 10.259677791036665
M: 6713.6640625

RS: 898
T: 4.12777335010469
M: 6710.859375

RS: 1889
T: 6.38939844397828
M: 6698.3984375

RS: 2410
T: 7.931564772967249
M: 6713.8515625

RS: 833
T: 3.3452695440500975
M: 6698.1640625

RS: 3154
T: 10.61905930005014
M: 6707.87890625

RS: 3562
T: 11.173798423958942
M: 6714.60546875

RS: 1024
T: 3.3477736469358206
M: 6698.3125

RS: 1912
T: 7.169768370920792
M: 6710.85546875

RS: 2222
T: 7.611375977983698
M: 6701.33203125

RS: 1491
T: 4.519715038128197
M: 6698.2265625

RS: 1586
T: 5.554684065049514
M: 6706.87109375

